,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,target,is_correct
345,0.1330049261083744,0.09166666666666666,0.18181818181818182,0.2734430923407301,1,False
346,0.1330049261083744,0.09166666666666666,0.18181818181818182,0.2734430923407301,4,False
347,0.1330049261083744,0.09166666666666666,0.18181818181818182,0.2734430923407301,2,False
348,0.4630541871921182,0.25,0.12121212121212122,0.09591982820329277,4,False
349,0.4630541871921182,0.25,0.12121212121212122,0.09591982820329277,3,False
350,0.4630541871921182,0.25,0.12121212121212122,0.09591982820329277,1,False
351,0.4630541871921182,0.25,0.12121212121212122,0.09591982820329277,2,True
352,0.09742747673782157,0.08055555555555556,0.36363636363636365,0.0,2,False
353,0.09742747673782157,0.08055555555555556,0.36363636363636365,0.0,4,True
354,0.09742747673782157,0.08055555555555556,0.36363636363636365,0.0,3,False
355,0.09742747673782157,0.08055555555555556,0.36363636363636365,0.0,1,False
356,0.12753147235905857,0.9777777777777777,0.4090909090909091,0.1632068718682892,3,True
357,0.12753147235905857,0.9777777777777777,0.4090909090909091,0.1632068718682892,1,False
358,0.12753147235905857,0.9777777777777777,0.4090909090909091,0.1632068718682892,2,False
359,0.12753147235905857,0.9777777777777777,0.4090909090909091,0.1632068718682892,4,False
360,0.08866995073891626,0.95,0.24242424242424243,0.021474588403722263,3,False
361,0.08866995073891626,0.95,0.24242424242424243,0.021474588403722263,1,False
362,0.08866995073891626,0.95,0.24242424242424243,0.021474588403722263,4,True
363,0.08866995073891626,0.95,0.24242424242424243,0.021474588403722263,2,False
364,0.5495347564313081,0.2833333333333333,0.22727272727272727,0.13600572655690765,2,False
365,0.5495347564313081,0.2833333333333333,0.22727272727272727,0.13600572655690765,1,True
366,0.5495347564313081,0.2833333333333333,0.22727272727272727,0.13600572655690765,3,False
367,0.5495347564313081,0.2833333333333333,0.22727272727272727,0.13600572655690765,4,False
368,0.5298303229337712,0.4444444444444444,0.42424242424242425,0.09591982820329277,2,True
369,0.5298303229337712,0.4444444444444444,0.42424242424242425,0.09591982820329277,3,False
370,0.5298303229337712,0.4444444444444444,0.42424242424242425,0.09591982820329277,4,False
371,0.5298303229337712,0.4444444444444444,0.42424242424242425,0.09591982820329277,1,False
372,0.0842911877394636,0.16111111111111112,0.3484848484848485,0.0,3,False
373,0.0842911877394636,0.16111111111111112,0.3484848484848485,0.0,1,False
374,0.0842911877394636,0.16111111111111112,0.3484848484848485,0.0,4,True
375,0.0842911877394636,0.16111111111111112,0.3484848484848485,0.0,2,False
376,0.3891625615763547,0.9611111111111111,0.030303030303030304,0.0,4,False
377,0.3891625615763547,0.9611111111111111,0.030303030303030304,0.0,1,False
378,0.3891625615763547,0.9611111111111111,0.030303030303030304,0.0,3,False
379,0.3891625615763547,0.9611111111111111,0.030303030303030304,0.0,2,True
380,0.09578544061302682,0.09722222222222222,0.3181818181818182,0.047959914101646385,1,False
381,0.09578544061302682,0.09722222222222222,0.3181818181818182,0.047959914101646385,2,False
382,0.09578544061302682,0.09722222222222222,0.3181818181818182,0.047959914101646385,3,False
383,0.09578544061302682,0.09722222222222222,0.3181818181818182,0.047959914101646385,4,True
384,0.12753147235905857,0.7277777777777777,0.25757575757575757,0.2211882605583393,1,False
385,0.12753147235905857,0.7277777777777777,0.25757575757575757,0.2211882605583393,2,False
386,0.12753147235905857,0.7277777777777777,0.25757575757575757,0.2211882605583393,3,True
387,0.12753147235905857,0.7277777777777777,0.25757575757575757,0.2211882605583393,4,False
388,0.10125889436234264,0.7666666666666667,0.3787878787878788,0.07730851825340014,2,False
389,0.10125889436234264,0.7666666666666667,0.3787878787878788,0.07730851825340014,1,False
390,0.10125889436234264,0.7666666666666667,0.3787878787878788,0.07730851825340014,3,True
391,0.10125889436234264,0.7666666666666667,0.3787878787878788,0.07730851825340014,4,False
392,0.6037219485495348,0.24444444444444444,0.24242424242424243,0.13600572655690765,3,False
393,0.6037219485495348,0.24444444444444444,0.24242424242424243,0.13600572655690765,1,True
394,0.6037219485495348,0.24444444444444444,0.24242424242424243,0.13600572655690765,4,False
395,0.6037219485495348,0.24444444444444444,0.24242424242424243,0.13600572655690765,2,False
396,0.5927750410509032,0.9611111111111111,0.18181818181818182,0.021474588403722263,2,False
397,0.5927750410509032,0.9611111111111111,0.18181818181818182,0.021474588403722263,3,False
398,0.5927750410509032,0.9611111111111111,0.18181818181818182,0.021474588403722263,1,True
399,0.5927750410509032,0.9611111111111111,0.18181818181818182,0.021474588403722263,4,False
